Lbra	clean	LbrM_2025_clean.faa	Lbra
Ldon	clean	Ldon_GCF_000227135.1_protein.clean.faa	Ldon
Lguy	clean	Lguy_GCA_024970365.1_protein.clean.faa	Lguy
Linf	clean	Linf_GCA_000002875.2_clean.faa	Linf
Llin	original	Llin_GCA_962240435.1_protein.faa	Llin
Lmaj	clean	Lmaj_GCF_000002725.2_protein.clean.faa	Lmaj
Lmex	clean	Lmex_GCA_000234665.4_clean.faa	Lmex
Lnai	original	Lnai_GCA_962239345.1_protein.faa	Lnai
Lpan_v1	clean	Lpan_GCA_000755165.1_protein.clean.faa	Lpan_v1
Lpan_v2	clean	Lpan_GCA_000755165.2_protein.clean.faa	Lpan_v2
Lsha	original	Lsha_GCA_040363645.1_protein.faa	Lsha
